-- Merging decision tree log ---
manifest
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\james\.gradle\caches\transforms-3\53ec8efd9adeee78268c9b3a3679dd0e\transformed\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\james\.gradle\caches\transforms-3\f250717da3c375c894c155b39498609f\transformed\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\james\.gradle\caches\transforms-3\48e0508d2fe46e436cf37be189b8abc9\transformed\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\james\.gradle\caches\transforms-3\38d9ace5d25a5259c90cd2d0004d9cb9\transformed\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\james\.gradle\caches\transforms-3\75524faba2641da265e34477ae19ed2f\transformed\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\james\.gradle\caches\transforms-3\6f3e821610a3ac007dd0807136916129\transformed\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\james\.gradle\caches\transforms-3\fec40ea735c1011002d920e904c3cec7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\james\.gradle\caches\transforms-3\affa6cd947cc6edd96453da97c0dae67\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\james\.gradle\caches\transforms-3\96f3f6eb51aaa020f81b1968e758f622\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\james\.gradle\caches\transforms-3\6f64e02c1419b3068ab0e77fdbd87e6b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\james\.gradle\caches\transforms-3\5ef44fa1e422b8ac8e24edc173601732\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\james\.gradle\caches\transforms-3\7c6084c2c41125db75dbeece23fb5fbc\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\james\.gradle\caches\transforms-3\b66f4be307ab98c91e2e884fd045091c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\james\.gradle\caches\transforms-3\4e76f96f636a142ef9df4f3c80e98fbb\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\james\.gradle\caches\transforms-3\d5e6a511310e250cf6222bd5e75a5d42\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\james\.gradle\caches\transforms-3\2e26848cf4ea90f879f7ed653a16cb09\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\james\.gradle\caches\transforms-3\6e6b29cd89890a6f3c36c9dbd75b0b59\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\james\.gradle\caches\transforms-3\7fd16603d4dc1e854d22347f3abbe9dc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\james\.gradle\caches\transforms-3\66064dbdbef969abc4bd143ecc49d0b1\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\james\.gradle\caches\transforms-3\2d1041245fb8e13fdd433329f6283de8\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\james\.gradle\caches\transforms-3\eb5ca786a296bef9139e0f7bebe8d1d5\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9f632d682c0f16409d5cfa4b59333091\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a2fdc6a80c9dd525f28758b98e9ed218\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\james\.gradle\caches\transforms-3\ed88b00f702386782bf95c967a37c6a1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\james\.gradle\caches\transforms-3\3fa205512d0db211ce7a7d4aef5f244b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\james\.gradle\caches\transforms-3\b6d14b99bfd3e5a84d7e7f801d265a08\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\james\.gradle\caches\transforms-3\febaaee0585e077f26ec8b0e1e28f7e4\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [:expo-manifests] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-json-utils] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-updates-interface] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\james\.gradle\caches\transforms-3\50a5d4c0f90663da4148b4a9fa69f462\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\james\.gradle\caches\transforms-3\4c7513bc6dfa196d449632b3937dd8e3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:70-99
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:70-99
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
		INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\james\.gradle\caches\transforms-3\0fc98b11c4641f005f09c95af9e0c4a7\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\james\.gradle\caches\transforms-3\0fc98b11c4641f005f09c95af9e0c4a7\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\james\.gradle\caches\transforms-3\302c251f8de4dfccc3c5efeb00d42aa1\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\james\.gradle\caches\transforms-3\302c251f8de4dfccc3c5efeb00d42aa1\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\james\.gradle\caches\transforms-3\00abf344fc41681da51466706e0e3c85\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\james\.gradle\caches\transforms-3\00abf344fc41681da51466706e0e3c85\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:3:3-75
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:3:3-75
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:3:3-75
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:3:20-73
uses-permission#android.permission.VIBRATE
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:4:3-63
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:4:20-61
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:5:3-77
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-80
MERGED from [:expo-image-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-80
MERGED from [:expo-media-library] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:expo-media-library] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:5:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-81
MERGED from [:expo-image-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-81
MERGED from [:expo-media-library] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:expo-media-library] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:6:20-76
uses-permission#android.permission.BILLING
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:7:3-63
	android:name
		ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:7:20-61
queries
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:8:3-14:13
MERGED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:15
MERGED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:15
MERGED from [:expo-document-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20:15
MERGED from [:expo-document-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20:15
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-20:15
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-20:15
MERGED from [:expo-image-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:15
MERGED from [:expo-image-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\james\.gradle\caches\transforms-3\018695954679ec3c55a7993c01bc8706\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\james\.gradle\caches\transforms-3\018695954679ec3c55a7993c01bc8706\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:10:7-58
